id,pokedex_number,pokemon_name,generation,status_cleaned,type_number,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_experience,growth_rate,percentage_male
0,1,Bulbasaur,1,normal,2,Grass,Poison,0.7,6.9,318,45,49,49,65,65,45,45,64,Medium Slow,87.5
1,2,Ivysaur,1,normal,2,Grass,Poison,1,13,405,60,62,63,80,80,60,45,142,Medium Slow,87.5
2,3,Venusaur,1,normal,2,Grass,Poison,2,100,525,80,82,83,100,100,80,45,236,Medium Slow,87.5
3,3,Mega Venusaur,1,normal,2,Grass,Poison,2.4,155.5,625,80,100,123,122,120,80,45,281,Medium Slow,87.5
4,4,Charmander,1,normal,1,Fire,None,0.6,8.5,309,39,52,43,60,50,65,45,62,Medium Slow,87.5
5,5,Charmeleon,1,normal,1,Fire,None,1.1,19,405,58,64,58,80,65,80,45,142,Medium Slow,87.5
6,6,Charizard,1,normal,2,Fire,Flying,1.7,90.5,534,78,84,78,109,85,100,45,240,Medium Slow,87.5
7,6,Mega Charizard X,1,normal,2,Fire,Dragon,1.7,110.5,634,78,130,111,130,85,100,45,285,Medium Slow,87.5
8,6,Mega Charizard Y,1,normal,2,Fire,Flying,1.7,100.5,634,78,104,78,159,115,100,45,285,Medium Slow,87.5
9,7,Squirtle,1,normal,1,Water,None,0.5,9,314,44,48,65,50,64,43,45,63,Medium Slow,87.5
10,8,Wartortle,1,normal,1,Water,None,1,22.5,405,59,63,80,65,80,58,45,142,Medium Slow,87.5
11,9,Blastoise,1,normal,1,Water,None,1.6,85.5,530,79,83,100,85,105,78,45,239,Medium Slow,87.5
12,9,Mega Blastoise,1,normal,1,Water,None,1.6,101.1,630,79,103,120,135,115,78,45,284,Medium Slow,87.5
13,10,Caterpie,1,normal,1,Bug,None,0.3,2.9,195,45,30,35,20,20,45,255,39,Medium Fast,50
14,11,Metapod,1,normal,1,Bug,None,0.7,9.9,205,50,20,55,25,25,30,120,72,Medium Fast,50
15,12,Butterfree,1,normal,2,Bug,Flying,1.1,32,395,60,45,50,90,80,70,45,178,Medium Fast,50
16,13,Weedle,1,normal,2,Bug,Poison,0.3,3.2,195,40,35,30,20,20,50,255,39,Medium Fast,50
17,14,Kakuna,1,normal,2,Bug,Poison,0.6,10,205,45,25,50,25,25,35,120,72,Medium Fast,50
18,15,Beedrill,1,normal,2,Bug,Poison,1,29.5,395,65,90,40,45,80,75,45,178,Medium Fast,50
19,15,Mega Beedrill,1,normal,2,Bug,Poison,1.4,40.5,495,65,150,40,15,80,145,45,223,Medium Fast,50
20,16,Pidgey,1,normal,2,Normal,Flying,0.3,1.8,251,40,45,40,35,35,56,255,50,Medium Slow,50
21,17,Pidgeotto,1,normal,2,Normal,Flying,1.1,30,349,63,60,55,50,50,71,120,122,Medium Slow,50
22,18,Pidgeot,1,normal,2,Normal,Flying,1.5,39.5,479,83,80,75,70,70,101,45,216,Medium Slow,50
23,18,Mega Pidgeot,1,normal,2,Normal,Flying,2.2,50.5,579,83,80,80,135,80,121,45,261,Medium Slow,50
24,19,Rattata,1,normal,1,Normal,None,0.3,3.5,253,30,56,35,25,35,72,255,51,Medium Fast,50
25,19,Alolan Rattata,1,normal,2,Dark,Normal,0.3,3.8,253,30,56,35,25,35,72,255,51,Medium Fast,50
26,20,Raticate,1,normal,1,Normal,None,0.7,18.5,413,55,81,60,50,70,97,127,145,Medium Fast,50
27,20,Alolan Raticate,1,normal,2,Dark,Normal,0.7,25.5,413,75,71,70,40,80,77,127,145,Medium Fast,50
28,21,Spearow,1,normal,2,Normal,Flying,0.3,2,262,40,60,30,31,31,70,255,52,Medium Fast,50
29,22,Fearow,1,normal,2,Normal,Flying,1.2,38,442,65,90,65,61,61,100,90,155,Medium Fast,50
30,23,Ekans,1,normal,1,Poison,None,2,6.9,288,35,60,44,40,54,55,255,58,Medium Fast,50
31,24,Arbok,1,normal,1,Poison,None,3.5,65,448,60,95,69,65,79,80,90,157,Medium Fast,50
32,25,Pikachu,1,normal,1,Electric,None,0.4,6,320,35,55,40,50,50,90,190,112,Medium Fast,50
33,25,Partner Pikachu,1,normal,1,Electric,None,0.4,6,430,45,80,50,75,60,120,190,112,Medium Fast,50
34,26,Raichu,1,normal,1,Electric,None,0.8,30,485,60,90,55,90,80,110,75,218,Medium Fast,50
35,26,Alolan Raichu,1,normal,2,Electric,Psychic,0.7,21,485,60,85,50,95,85,110,75,218,Medium Fast,50
36,27,Sandshrew,1,normal,1,Ground,None,0.6,12,300,50,75,85,20,30,40,255,60,Medium Fast,50
37,27,Alolan Sandshrew,1,normal,2,Ice,Steel,0.7,40,300,50,75,90,10,35,40,255,60,Medium Fast,50
38,28,Sandslash,1,normal,1,Ground,None,1,29.5,450,75,100,110,45,55,65,90,158,Medium Fast,50
39,28,Alolan Sandslash,1,normal,2,Ice,Steel,1.2,55,450,75,100,120,25,65,65,90,158,Medium Fast,50
40,29,Nidoran♀,1,normal,1,Poison,None,0.4,7,275,55,47,52,40,40,41,235,55,Medium Slow,0
41,30,Nidorina,1,normal,1,Poison,None,0.8,20,365,70,62,67,55,55,56,120,128,Medium Slow,0
42,31,Nidoqueen,1,normal,2,Poison,Ground,1.3,60,505,90,92,87,75,85,76,45,227,Medium Slow,0
43,32,Nidoran♂,1,normal,1,Poison,None,0.5,9,273,46,57,40,40,40,50,235,55,Medium Slow,100
44,33,Nidorino,1,normal,1,Poison,None,0.9,19.5,365,61,72,57,55,55,65,120,128,Medium Slow,100
45,34,Nidoking,1,normal,2,Poison,Ground,1.4,62,505,81,102,77,85,75,85,45,227,Medium Slow,100
46,35,Clefairy,1,normal,1,Fairy,None,0.6,7.5,323,70,45,48,60,65,35,150,113,Fast,25
47,36,Clefable,1,normal,1,Fairy,None,1.3,40,483,95,70,73,95,90,60,25,217,Fast,25
48,37,Vulpix,1,normal,1,Fire,None,0.6,9.9,299,38,41,40,50,65,65,190,60,Medium Fast,25
49,37,Alolan Vulpix,1,normal,1,Ice,None,0.6,9.9,299,38,41,40,50,65,65,190,60,Medium Fast,25
50,38,Ninetales,1,normal,1,Fire,None,1.1,19.9,505,73,76,75,81,100,100,75,177,Medium Fast,25
51,38,Alolan Ninetales,1,normal,2,Ice,Fairy,1.1,19.9,505,73,67,75,81,100,109,75,177,Medium Fast,25
52,39,Jigglypuff,1,normal,2,Normal,Fairy,0.5,5.5,270,115,45,20,45,25,20,170,95,Fast,25
53,40,Wigglytuff,1,normal,2,Normal,Fairy,1,12,435,140,70,45,85,50,45,50,196,Fast,25
54,41,Zubat,1,normal,2,Poison,Flying,0.8,7.5,245,40,45,35,30,40,55,255,49,Medium Fast,50
55,42,Golbat,1,normal,2,Poison,Flying,1.6,55,455,75,80,70,65,75,90,90,159,Medium Fast,50
56,43,Oddish,1,normal,2,Grass,Poison,0.5,5.4,320,45,50,55,75,65,30,255,64,Medium Slow,50
57,44,Gloom,1,normal,2,Grass,Poison,0.8,8.6,395,60,65,70,85,75,40,120,138,Medium Slow,50
58,45,Vileplume,1,normal,2,Grass,Poison,1.2,18.6,490,75,80,85,110,90,50,45,221,Medium Slow,50
59,46,Paras,1,normal,2,Bug,Grass,0.3,5.4,285,35,70,55,45,55,25,190,57,Medium Fast,50
60,47,Parasect,1,normal,2,Bug,Grass,1,29.5,405,60,95,80,60,80,30,75,142,Medium Fast,50
61,48,Venonat,1,normal,2,Bug,Poison,1,30,305,60,55,50,40,55,45,190,61,Medium Fast,50
62,49,Venomoth,1,normal,2,Bug,Poison,1.5,12.5,450,70,65,60,90,75,90,75,158,Medium Fast,50
63,50,Diglett,1,normal,1,Ground,None,0.2,0.8,265,10,55,25,35,45,95,255,53,Medium Fast,50
64,50,Alolan Diglett,1,normal,2,Ground,Steel,0.2,1,265,10,55,30,35,45,90,255,53,Medium Fast,50
